rn,itag,lmt,,rn,itag,lmt
0,251,[card-number],,10,244,1454101749889990
1,244,1454101749889990,,11,251,[card-number]
2,244,1454101749889990,,12,251,[card-number]
3,251,[card-number],,13,251,[card-number]
4,244,1454101749889990,,14,244,1454101749889990
5,251,[card-number],,15,251,[card-number]
6,251,[card-number],,16,251,[card-number]
7,244,1454101749889990,,17,244,1454101749889990
8,251,[card-number],,18,251,[card-number]
9,251,[card-number],,19,244,1454101749889990
